Key,English,Indonesian
PROPQUEST_REQUESTBOX_INC_000486,Chitller needs you to collect Poiespore for his mushroom farm will you help?,Chitller membutuhkanmu untuk mengumpulkan Poiespore untuk kebun jamurnya. Bisakah kamu membantu?
PROPQUEST_REQUESTBOX_INC_000491,Chitller wants Poiespore.,Chitller menginginkan Poiespore.
PROPQUEST_REQUESTBOX_INC_000496,New Yo-Yo,New Yo-Yo
PROPQUEST_REQUESTBOX_INC_000497,An Acrobat master needs you to gather Renyken to make a new Yo-Yo. Will you help?,Seorang Acrobat Master membutuhkanmu untuk mengumpulkan Renyken untuk membuat Yo-Yo baru. Bisakah kamu bantu?
PROPQUEST_REQUESTBOX_INC_000502,An Acrobat master wants Renyken.,Seorang Acrobat Master menginginkan Renyken.
PROPQUEST_REQUESTBOX_INC_000507,Disguise of a Native,Disguise of a Native
PROPQUEST_REQUESTBOX_INC_000508,Darkon natives need you to collect Tangkask. Will you help?,Darkon Natives membutuhkanmu untuk mengumpulkan Tangkask. Bisakah kamu bantu?
PROPQUEST_REQUESTBOX_INC_000513,Darkon natives want Tankask.,Darkon Natives menginginkan Tankask.
PROPQUEST_REQUESTBOX_INC_000518,Woodworking Material,Woodworking Material
PROPQUEST_REQUESTBOX_INC_000529,The Best Shield,The Best Shield
PROPQUEST_REQUESTBOX_INC_000530,Remina needs Luchest to make the strongest shield in the world. Will you help?,Remina membutuhkan Luchest untuk membuat perisai terkuat di dunia. Bisakah kamu membantu?
PROPQUEST_REQUESTBOX_INC_000540,Beauty Contest Award,Beauty Contest Award
PROPQUEST_REQUESTBOX_INC_000541,The Madrigal Beauty Contest needs Eronsimint for making an award. Will you help?,The Madrigal Beauty Contest membutuhkan Eronsimint untuk membuat Penghargaan. Bisakah Kamu bantu?
PROPQUEST_REQUESTBOX_INC_000546,The Madrigal Beauty Contest sponsor wants Eronsimint.,The MAdrigal Beauty Contest sponsor menginginkan Eronsimint.
PROPQUEST_REQUESTBOX_INC_000551,Lucky Tool,Lucky Tool
PROPQUEST_REQUESTBOX_INC_000552,Lucky needs Hammamer to make a lucky hammer. Will you help?,Lucky membutuhkan Hammamer untuk membuat Lucky Hammer. Bisakah kamu bantu?
PROPQUEST_REQUESTBOX_INC_000557,Lucky wants Hammamer.,Lucky menginginkan Hammamer.
PROPQUEST_REQUESTBOX_INC_000562,Strange Collector (6),Strange Collector (6)
PROPQUEST_REQUESTBOX_INC_000573,Request of Lurif,Request of Lurif
PROPQUEST_REQUESTBOX_INC_000574,Could you do me a favor? I need Phanbubble. Can you help me please?,Bisakah Kamu membantuku? Aku butuh Phanbubble. Kumohon tolong bantu aku?
PROPQUEST_REQUESTBOX_INC_000579,Lurif needs many Phanbubbles.,Lurif membutuhkan banyak Phanbubbles.
PROPQUEST_REQUESTBOX_INC_000815,Mysterious Magic Material,Mysterious Magic Material
PROPQUEST_REQUESTBOX_INC_000816,Magician Master requested you to collect Merahook which is a magic material. Will you accept this request?,Magician Master memintamu untuk mengumpulkan Merahook yang mana merupakan material magic. Maukah kamu menerima quest ini?
PROPQUEST_REQUESTBOX_INC_000817,You can collect them from the group of Chimeradon in the Deadwallderness.,Kamu bisa mengumpulkannya dari gerombolan Chimeradon yang berada di Deadwallderness.
PROPQUEST_REQUESTBOX_INC_000826,Avenge Nerky,Avenge Nerky
PROPQUEST_REQUESTBOX_INC_000827,Krinton's pet Bearnerky got killed by the other Bearnerky. Krinton requested you to collect NerkyMane for revenge. Will you accept this request?,"Peliharaan Krinton, Bearnerky terbunuh oleh Bearnerky liar. Krinton memintamu untuk mengumpulkan NerkyMane untuk balas dendam. Maukah kamu menerima quest ini?"
PROPQUEST_REQUESTBOX_INC_000828,You can collect them from the group of Bearnerky in the Deadwallderness.,Kamu dapat mengumpulkannya dari gerombolan Bearnerky yang berada di Deadwallderness.
PROPQUEST_REQUESTBOX_INC_000837,Bolpor's favor,Bolpor's favor
PROPQUEST_REQUESTBOX_INC_000838,Bolpor requested you to collect Rincruet for making some special food. Will you accept this request?,Bolpor memintamu mengumpulkan Rincruet untuk membuat beberapa makanan spesial. Maukah kamu menerima quest ini?
PROPQUEST_REQUESTBOX_INC_000839,You can collect them from the group of Muffrin in the Deadwallderness.,You dapat mengumpulkannya dari gerombolan Muffrin yang berada di Deadwallderness.
PROPQUEST_REQUESTBOX_INC_000848,Toy Materials,Toy Materials
PROPQUEST_REQUESTBOX_INC_000849,A toy merchant requested you to collect Popshift for making fancy toys. Will you accept this request?,Seorang Toy Merchant memintamu mengumpulkan Popshift untuk membuat beberapa Fancy Toy. Maukah kamu menerima Quest ini?
PROPQUEST_REQUESTBOX_INC_000850,You can collect them from the group of Popcrank in the Deadwallderness.,Kamu bisa mengumpulkannya dari gerombolan Popcrank yang berada di Deadwallderness.
PROPQUEST_REQUESTBOX_INC_000859,Evil Eyed Red Dragon,Evil Eyed Red Dragon
PROPQUEST_REQUESTBOX_INC_000860,Can you please go find Dragon Tooth of the Meteonyker Dragon for me? The Arena Manager Lay requested 5 of them.,Bisakah kamu mancari Dragon Tooth of the Meteonyker Dragon untukku? The Arena Manager Lay meminta 5 buah.
PROPQUEST_REQUESTBOX_INC_000861,"You can collect them from Meteonyker. I heard it's in Dekane Dungeon. Be careful, the Meteonyker is very strong! It's  best if you go with a party!","Kamu dapat mengumpulkannya dari Meteonyker. Aku dengar, mereka berada di Dekane Dungeon. Berhati-hatilah, Meteonyker sangatlah kuat! Aku sangat menyarankan agar kamu membentuk Party sebelum kesana!"
PROPQUEST_REQUESTBOX_INC_010000,Moth Infestation,Moth Infestation
PROPQUEST_REQUESTBOX_INC_010001,Tina asked for help with reducing the Mothbee population as they're causing problems with transport. Could you kill 15 of them?,Tina meminta tolong untuk mengurangi populasi Mothbee dikarenakan mereka memulai mengganggu transportasi. Bisakah kamu memusnahkan 15 dari mereka?
PROPQUEST_REQUESTBOX_INC_010002,You can find Mothbee flying inbetween Northern Saint City & Flaris.,Kamu bisa menemukan Mothbee yang beterbangan diantara Northern Saint City & Flaris.
PROPQUEST_REQUESTBOX_INC_010003,You don't want to help? That's okay. We'll find somebody else.,Kamu tidak ingin membantu? Tidak apa. Kita akan orang lain yang mau.
PROPQUEST_REQUESTBOX_INC_010004,You haven't finished the task yet.,Kamu masih belum menyelesaikan tugasnya.
PROPQUEST_REQUESTBOX_INC_010005,Mutated Aibatts,Mutated Aibatts
PROPQUEST_REQUESTBOX_INC_010006,Tina has reported a new kind of Masquerpet called Zendros. Please could you kill 15 of them?,Tina melaporkan tentang jenis baru Masquerpet yang dipanggil Zendros. Bisakah kamu memusnahkan 15 dari mereka?
PROPQUEST_REQUESTBOX_INC_010007,You can find Zendros flying between Flaris and Saint morning continents.,Kamu bisa menemukan Zendros beterbangan diantara Flaris & Saint Morning Continents. 
PROPQUEST_REQUESTBOX_INC_010008,Dragonflies,Dragonflies
PROPQUEST_REQUESTBOX_INC_010009,Tina asked for help with reducing the Neparuba population as they're causing problems with transport. Could you kill 15 of them?,Tina meminta bantuan untuk mengurangi populasi Neparuba karena mereka mulai mengganggu transportasi. Bisakah kamu memusnahkan 15 dari mereka?
PROPQUEST_REQUESTBOX_INC_010010,You can find Neparuba flying between Flaris and Saint morning continents.,Kamu bisa menemukan Neparuba beterbangan antara Flaris & Saint Morning Continents
PROPQUEST_REQUESTBOX_INC_010011,Flybrigen Brigade,Flybrigen Brigade
PROPQUEST_REQUESTBOX_INC_010012,Tina asked for help with reducing the Flybrigen population as they're causing problems with transport. Could you kill 15 of them?,Tina meminta bantuan untuk mengurangi populasi Flybrigen karena mereka mulai mengganggu transportasi. Bisakah kamu memusnahkan 15 dari mereka?
PROPQUEST_REQUESTBOX_INC_010013,You can find Flybrigen flying between Saint Morning and Garden of Rhisis continents.,Kamu bisa menemukan Flybrigen beterbangan diantara Saint Morning & Garden of Rhisis Continents.
PROPQUEST_REQUESTBOX_INC_010014,Moth Infestation (2),Moth Infestation (2)
PROPQUEST_REQUESTBOX_INC_010015,Tina is asking for further help regarding the Mothbee infestation. Could you get rid of the Lord Mothbee?,Tina is asking for further help regarding the Mothbee infestation. Could you get rid of the Lord Mothbee?
PROPQUEST_REQUESTBOX_INC_010016,You can find the Lord Mothbee flying inbetween Northern Saint City & Flaris.,You can find the Lord Mothbee flying inbetween Northern Saint City & Flaris.
PROPQUEST_REQUESTBOX_INC_010017,Mutated Aibatts (2),Mutated Aibatts (2)
PROPQUEST_REQUESTBOX_INC_010018,Tina is asking for further help regarding the Zendros threat. Could you get rid of the Lord Zendros?,Tina is asking for further help regarding the Zendros threat. Could you get rid of the Lord Zendros?
PROPQUEST_REQUESTBOX_INC_010019,You can find the Lord Zendros flying between Flaris and Saint morning continents.,You can find the Lord Zendros flying between Flaris and Saint morning continents.
PROPQUEST_REQUESTBOX_INC_010020,Dragonflies (2),Dragonflies (2)
PROPQUEST_REQUESTBOX_INC_010021,Tina is asking for further help regarding the Neparuba threat. Could you get rid of the Lord Neparuba?,Tina is asking for further help regarding the Neparuba threat. Could you get rid of the Lord Neparuba?
PROPQUEST_REQUESTBOX_INC_010022,You can find the Lord Neparuba flying between Flaris and Saint morning continents.,You can find the Lord Neparuba flying between Flaris and Saint morning continents.
PROPQUEST_REQUESTBOX_INC_010023,Flybrigen Brigade (2),Flybrigen Brigade (2)
PROPQUEST_REQUESTBOX_INC_010024,Tina is asking for further help regarding the Flybrigen threat. Could you get rid of the Lord Flybrigen?,Tina is asking for further help regarding the Flybrigen threat. Could you get rid of the Lord Flybrigen?
PROPQUEST_REQUESTBOX_INC_010025,You can find the Lord Flybrigen flying between Saint Morning and Garden of Rhisis continents.,You can find the Lord Flybrigen flying between Saint Morning and Garden of Rhisis continents.
PROPQUEST_REQUESTBOX_INC_010026,Flying Circus,Flying Circus
PROPQUEST_REQUESTBOX_INC_010027,Dior asked for help with reducing the Rockepeller population as they're causing problems with transport between Darkon & Flaris. Could you kill 15 of them?,Dior meminta bantuan untuk mengurangi populasi Rockpeller karena mereka mulai mengganggu transportasi antara Darkon & Flaris. Bisakah kamu habisi 15 dari mereka?
PROPQUEST_REQUESTBOX_INC_010028,You can find Rockepeller flying between Flaris and Darkon continents.,Kamu bisa menemukan Rockepeller beterbangan di antara Flaris & Darkon Continents.
PROPQUEST_REQUESTBOX_INC_010029,Zenma Hunting,Zenma Hunting
PROPQUEST_REQUESTBOX_INC_010030,Almani asked for help with reducing the Zenma population as they're causing problems with forestation in Gouthan Mountains. Could you kill 15 of them?,Almani meminta bantuan untuk mengurangi populasi Zenma karena mereka menyebabkan masalah pada Forestation di Gouthan Mountain. Bisakah kamu habisi 15 dari mereka?
PROPQUEST_REQUESTBOX_INC_010031,You can find Zenma flying above Gouthan Mountains.,Kamu dapat menemukan Zenma beterbangan di atas Gouthan Mountain.
PROPQUEST_REQUESTBOX_INC_010032,"Hey look, a flying rat!","Hei lihat, tikus terbang!"
PROPQUEST_REQUESTBOX_INC_010033,"Almani asked for Longwings to be exterminated, as they have been attacking civilians. Could you kill 15 of them?",Almain meminta agar Longwings dimusnahkan karena mereka mulai menyerang penduduk sipil. Bisakah kamu habisi 15 dari mereka?
PROPQUEST_REQUESTBOX_INC_010034,You can find Longwings flying South-East of the Clockworks Cage in the mountains.,Kamu bisa menemukan Longwings beterbangan ditenggara dari Clockworks Cage di gunung.
PROPQUEST_REQUESTBOX_INC_010035,Baby Meteonyker,Baby Meteonyker
PROPQUEST_REQUESTBOX_INC_010036,"Almani asked for Fafnirs to be exterminated, before they grow into Dragons! Please could you kill 15 of them?",Almani meminta agar Fafnir dimusnahkan sebelum mereka tumbuh besar menjadi Dragon. Bisakah kamu habisi 15 dari mereka?
PROPQUEST_REQUESTBOX_INC_010037,"You can find Fafnirs flying near the Volcano in Darkon 3, Brekin.","Kamu bisa menemukan Fafnir beterbangan didekat Volcano di Darkon 3, Brekin."
PROPQUEST_REQUESTBOX_INC_010038,Prehistoric Birds,Prehistoric Birds
PROPQUEST_REQUESTBOX_INC_010039,Almani asked for Gorrudas to be exterminated. They are an imminent threat! Please could you kill 15 of them?,Almani meminta agar Gorrudas dimusnahkan. Mereka adalah ancaman! Bisakah kamu menghabisi 15 dari mereka?
PROPQUEST_REQUESTBOX_INC_010040,"You can find Gorrudas flying West of the Deadwallderness, over the mountains.","Kamu bisa menemukan Gorrudas terbang di bagian barat dari Deadwallderness, melewati pegunungan."
PROPQUEST_REQUESTBOX_INC_010041,Flying Circus (2),Flying Circus (2)
PROPQUEST_REQUESTBOX_INC_010042,Dior asked for further help regarding the Rockepeller threat. Could you get rid of the Lord Rockepeller?,Dior asked for further help regarding the Rockepeller threat. Could you get rid of the Lord Rockepeller?
PROPQUEST_REQUESTBOX_INC_010043,You can find the Lord Rockepeller flying between Flaris and Darkon continents.,You can find the Lord Rockepeller flying between Flaris and Darkon continents.
PROPQUEST_REQUESTBOX_INC_010044,"Hey look, a flying rat! (2)","Hey look, a flying rat! (2)"
PROPQUEST_REQUESTBOX_INC_010045,Almani asked for further help regarding the Longwings threat. Could you get rid of the Lord Longwing?,Almani asked for further help regarding the Longwings threat. Could you get rid of the Lord Longwing?
PROPQUEST_REQUESTBOX_INC_010046,You can find the Lord Longwing flying South-East of the Clockworks Cage in the mountains.,You can find the Lord Longwing flying South-East of the Clockworks Cage in the mountains.
PROPQUEST_REQUESTBOX_INC_010047,Baby Meteonyker (2),Baby Meteonyker (2)
PROPQUEST_REQUESTBOX_INC_010048,Almani asked for further help regarding the Fafnir threat. Could you get rid of the Lord Fafnir?,Almani asked for further help regarding the Fafnir threat. Could you get rid of the Lord Fafnir?
PROPQUEST_REQUESTBOX_INC_010049,"You can find the Lord Fafnir flying near the Volcano in Darkon 3, Brekin.","You can find the Lord Fafnir flying near the Volcano in Darkon 3, Brekin."
PROPQUEST_REQUESTBOX_INC_010050,Prehistoric Birds (2),Prehistoric Birds (2)
PROPQUEST_REQUESTBOX_INC_010051,Almani asked for further help regarding the Gorruda threat. Could you get rid of the Lord Gorruda?,Almani asked for further help regarding the Gorruda threat. Could you get rid of the Lord Gorruda?
PROPQUEST_REQUESTBOX_INC_010052,"You can find the $QUEST_END_KILL_NAME$ flying West of the Deadwallderness, over the mountains.","Kamu bisa menemukan $QUEST_END_KILL_NAME$ beterbangan di bagian barat dari Deadwallderness, diatas pegunungan."
PROPQUEST_REQUESTBOX_INC_010053,Zenma Hunting (2),Zenma Hunting (2)
PROPQUEST_REQUESTBOX_INC_010054,Almani asked for further help regarding the Zenma threat. Could you get rid of the Lord Zenma?,Almani asked for further help regarding the Zenma threat. Could you get rid of the Lord Zenma?
PROPQUEST_REQUESTBOX_INC_010055,You can find the Lord Zenma flying above Gouthan Mountains.,You can find the Lord Zenma flying above Gouthan Mountains.
PROPQUEST_REQUESTBOX_INC_020000,You can get $QUEST_END_ITEM_NAME$ from any type of Chimeradon.,kamu bisa mendapatkan $QUEST_END_ITEM_NAME$ dari semua tipe Chimeradon.
PROPQUEST_REQUESTBOX_INC_020001,You can get $QUEST_END_ITEM_NAME$ from any type of Bearnerky.,kamu bisa mendapatkan $QUEST_END_ITEM_NAME$ dari semua tipe Bearnerky.
PROPQUEST_REQUESTBOX_INC_020002,You can get $QUEST_END_ITEM_NAME$ from any type of Muffrin.,kamu bisa mendapatkan $QUEST_END_ITEM_NAME$ dari semua tipe Muffrin.
PROPQUEST_REQUESTBOX_INC_020003,You can get $QUEST_END_ITEM_NAME$ from any type of Popcrank.,kamu bisa mendapatkan $QUEST_END_ITEM_NAME$ dari semua tipe Popcrank.
PROPQUEST_REQUESTBOX_INC_020004,You can collect $QUEST_END_ITEM_NAME$ from all types of Red Mantis.,kamu bisa mendapatkan $QUEST_END_ITEM_NAME$ dari semua tipe Red Mantis.
PROPQUEST_REQUESTBOX_INC_020005,Obsessed with Crystals! (1),Obsessed with Crystals! (1)
PROPQUEST_REQUESTBOX_INC_020006,Obsessed with Crystals! (2),Obsessed with Crystals! (2)
PROPQUEST_REQUESTBOX_INC_020007,Obsessed with Crystals! (3),Obsessed with Crystals! (3)
PROPQUEST_REQUESTBOX_INC_020008,Obsessed with Crystals! (4),Obsessed with Crystals! (4)
PROPQUEST_REQUESTBOX_INC_020009,Obsessed with Crystals! (5),Obsessed with Crystals! (5)
PROPQUEST_REQUESTBOX_INC_020010,Crystals! Hmmm.... $QUEST_END_ITEM_NAME$s! Could you please bring me some $QUEST_END_ITEM_NAME$!?,Crystals!! Hmmm... $QUEST_END_ITEM_NAME$s! Dapatkah kau membawakan aku beberapa $QUEST_END_ITEM_NAME$!?
PROPQUEST_REQUESTBOX_INC_020011,You can get $QUEST_END_ITEM_NAME$ from any type of Medumet.,Kamu bisa mendapatkan $QUEST_END_ITEM_NAME$ dari semua tipe Medumet.
PROPQUEST_REQUESTBOX_INC_020012,You can get $QUEST_END_ITEM_NAME$ from any type of Yetti.,Kamu bisa mendapatkan $QUEST_END_ITEM_NAME$ dari semua tipe Yetti.
PROPQUEST_REQUESTBOX_INC_020013,You can get $QUEST_END_ITEM_NAME$ from any type of Augu.,Kamu bisa mendapatkan $QUEST_END_ITEM_NAME$ dari semua tipe Augu.
PROPQUEST_REQUESTBOX_INC_020014,You can get $QUEST_END_ITEM_NAME$ from any type of Ghost of the Forgotten.,Kamu bisa mendapatkan $QUEST_END_ITEM_NAME$ dari semua tipe Ghost of the Forgotten.
PROPQUEST_REQUESTBOX_INC_020015,You can get $QUEST_END_ITEM_NAME$ from any type of Mammoth.,Kamu bisa mendapatkan $QUEST_END_ITEM_NAME$ dari semua tipe Mammoth.
PROPQUEST_REQUESTBOX_INC_020016,You did it! Hooray! Here's your reward. Come back soon!,Kamu melakukannya! Hore! Ini hadiahmu. Kembalilah segera!
PROPQUEST_REQUESTBOX_INC_020017,More! More!,Lagi! Lagi!
PROPQUEST_REQUESTBOX_INC_020018,Bring Broken Wings,Bring Broken Wings
PROPQUEST_REQUESTBOX_INC_020019,Tigar Bites,Tigar Bites
PROPQUEST_REQUESTBOX_INC_020020,Googly-Eyed Gogloo,Googly-Eyed Gogloo
PROPQUEST_REQUESTBOX_INC_020021,Nippy Waters,Nippy Waters
PROPQUEST_REQUESTBOX_INC_020022,Hard Shell of the Creper,Hard Shell of the Creper
PROPQUEST_REQUESTBOX_INC_020023,Crumbly Purple Essence,Crumbly Purple Essence
PROPQUEST_REQUESTBOX_INC_020024,A Gray Picture of Dorian,A Gray Picture of Dorian
PROPQUEST_REQUESTBOX_INC_020025,King of Coral Island,King of Coral Island
PROPQUEST_REQUESTBOX_INC_020026,Letter in a Bottle,Letter in a Bottle
PROPQUEST_REQUESTBOX_INC_020027,Hello adventurer... would you bring me $QUEST_END_ITEM_NAME$ from the Atrox? I want to build giant wings I can soar the skies with! Bring me all you can find...,Halo petualang... maukah kamu membawakanku $QUEST_END_ITEM_NAME$ dari Atrox? Aku ingin membangun sayap raksasa yang bisa digunakan untuk terbang! Bawakan aku semua yang bisa kamu temukan...
